CODIGO,NOMBRES,CATEGORIAS,IMAGES,PRECIOS,STOCK,EXISTENCIA
1001,Enrollado de Jamon,COMIDAS,BOLSA,11,10,80
1002,Enrollado de Lechon,COMIDAS,BOLSA,8.5,67,79
1003,Pizza Familiar Americana,COMIDAS,CAJA,25.8,65,30
1004,Pizza Familiar Peperoni,COMIDAS,CAJA,29.8,64,82
1005,Pizza Familiar Hawaiana,COMIDAS,CAJA,19.9,31,10
1006,Cerveza Pilsen Six Pack,BEBIDAS ALCOHOLICAS,ENLATADA,35,31,51
1007,Cerveza Corona Six Pack,BEBIDAS ALCOHOLICAS,ENLATADA,28.9,76,100
1008,RTD Corona Tropical ,BEBIDAS ALCOHOLICAS,ENLATADA,4.45,38,94
1009,Cerveza Tres Cruzes,BEBIDAS ALCOHOLICAS,ENLATADA,14.9,7,47
1010,Vino Alto del Sur,BEBIDAS ALCOHOLICAS,BOTELLA VIDRIO,4.9,97,18
1011,Pall Mar,CIGARILLOS,CAJA,12.2,12,60
1012,Lucky Strike,CIGARILLOS,CAJA,18.6,72,68
1013,Kent Fresh,CIGARILLOS,CAJA,15.9,5,75
1014,Blue Ice,CIGARILLOS,CAJA,18.4,62,66
1015,Electro Fusion,CIGARILLOS,CAJA,6.6,24,47
1016,Inka Cola 3L,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,18.5,60,96
1017,Coca Cola 3L,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,19.9,21,39
1018,Frugo Valle,BEBIDAS NO ALCOHOLICAS,CAJA,9,61,34
1019,Bidon Agua,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,12,79,48
1020,Coca Cola 1L,BEBIDAS NO ALCOHOLICAS,BOTELLA PLASTICO,4.7,80,35
1021,Frio Rico,HELADOS,CONO,4.6,68,35
1022,Alaska,HELADOS,CONO,2.5,50,89
1023,Donofrio,HELADOS,CONO,4.6,69,31
1024,Donofrio Jet,HELADOS,BOLSA,2.2,75,89
1025,Donofrio Morochas,HELADOS,BOLSA,2.6,55,73
1026,Galleta Soda San Jorge pack,CONFITERIA,BOLSA,4.5,26,50
1027,Alfajor Bon O Bon ,CONFITERIA,BOLSA,2.8,9,74
1028,Alfajor Gustozzi Lucuma ,CONFITERIA,BOLSA,5.5,87,46
1029,Alfajor Gustozzi Pie De Limon,CONFITERIA,BOLSA,5.5,96,100
1030,Ambrosoli Africamellows,CONFITERIA,BOLSA,2.2,79,57
1031,Barquillo Morochas Stick,CONFITERIA,BOLSA,28,46,10
1032,Barquillo Obsesión,CONFITERIA,BOLSA,1.4,71,71
1033,Barquillo Pirucream,CONFITERIA,BOLSA,2.2,27,84
1034,Barra de Chocolate Snickers Peanut,CONFITERIA,BOLSA,5,14,51
1035,Bauducco Cookies Chocolate,CONFITERIA,BOLSA,5.5,25,55
1036,Bauducco Cookies Maxi,CONFITERIA,BOLSA,5.5,22,82
1037,Bauducco Cookies Original,CONFITERIA,BOLSA,5.5,50,74
1038,Beso de Moza Clásico,CONFITERIA,CAJA,9.9,14,83
1039,Bizcocho Bañado Caritas Costa,CONFITERIA,CAJA,1,41,27
1040,Bizcocho Bañado Chocman Black,CONFITERIA,BOLSA,1.8,96,33
1041,Bizcocho Bañado Chocman Doble,CONFITERIA,BOLSA,1,99,53
1042,Bizcocho Chocman Sixpack,CONFITERIA,BOLSA,5.5,26,79
1043,Bombones De Chocolate Chocmoji,CONFITERIA,CAJA,3,36,78
1044,Bombones Montblanc Surtidos,CONFITERIA,BOLSA,15.9,87,72
1045,Bombón Bon O Bon Corazón,CONFITERIA,CAJA,16.9,92,64
1046,Bombón Bon O Bon Leche,CONFITERIA,BOLSA,1.2,22,58
1047,Bombón Bon O Bon Leche,CONFITERIA,CAJA,17.5,51,56
1048,Bombón Bouquet Bravi,CONFITERIA,CAJA,12.2,23,29
